study_id,title,year,doi,assigned_to,source_file,source_modality_display,stage_assignments_display,stage_assignment_origin,ai_method_display,algorithm_display_raw,notes_issue_tags,notes_coding
240,Diagnosis of Autism Disorder Based on Deep Network Trained by Augmented EEG Signals,2022,https://doi.org/10.1142/S0129065722500460,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Diagnosis,stage_flags,Deep Learning,CNN,Multiple models compared | Primary model chosen from comparisons,Se comparan varios modelos; se eligió el principal/mejor reportado
281,Deep Mobile Linguistic Therapy for Patients with ASD,2022,https://doi.org/10.3390/ijerph191912857,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Monitoring/intervention,stage_flags,Deep Learning,Other / unclear,,Sistema de terapia lingüística móvil; no corresponde a una tarea diagnóstica clásica.
286,Feedback Artificial Tree-Anti Corona Virus Optimization enabled deep learning for detecting autism spectrum disorder,2022,https://doi.org/10.1111/EXSY.13040,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Diagnosis,stage_flags,Deep Learning,Other / unclear,,fMRI con ROI extraction + deep residual network optimizada; se codifica CNN/DRN como algoritmo principal.
288,Identifying Autism with Head Movement Features by Implementing Machine Learning Algorithms,2022,https://doi.org/10.1007/s10803-021-05179-2,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Screening | Diagnosis,stage_flags,Machine Learning,Decision Tree,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
3,The use of data independent acquisition based proteomic analysis and machine learning to reveal potential biomarkers for autism spectrum disorder,2023,https://doi.org/10.1016/j.jprot.2023.104872,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Diagnosis,stage_flags,Deep Learning,Other / unclear,Algorithm not explicit or unspecified,Biomarcadores proteómicos en plasma para discriminar ASD vs controles; algoritmo ML no especificado.
13,Feature Signature Discovery for Autism Detection: An Automated Machine Learning Based Feature Ranking Framework,2023,https://doi.org/10.1155/2023/6330002,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Screening,stage_flags,Deep Learning,Other / unclear,Outside codebook or forced mapping,Usa puntajes Q-CHAT; framework AutoML/feature ranking no mapea a un algoritmo único.
46,A Model to Support the Prediction of Indicators in the Diagnosis and Intervention of Autism Spectrum Disorder,2023,https://doi.org/10.1007/978-3-031-48642-5_7,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Text / NLP,Monitoring/intervention,stage_flags,Deep Learning,Transformer,Needs full-text confirmation,Proyecto en curso basado en conversaciones/escritura para apoyar indicadores diagnósticos/intervención; confirmar arquitectura final.
66,"Motor Signature Differences Between Autism Spectrum Disorder and Developmental Coordination Disorder, and Their Neural Mechanisms",2023,https://doi.org/10.1007/s10803-023-06171-8,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Diagnosis,stage_flags,Deep Learning,Other / unclear,Algorithm not explicit or unspecified,"Combina kinemática de tablet/video y fMRI para diferenciar ASD, DCD y TD; algoritmo principal no explícito."
74,A heterogeneous graph convolutional attention network method for classification of autism spectrum disorder,2023,https://doi.org/10.1186/S12859-023-05495-7,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Diagnosis,stage_flags,Deep Learning,MLP,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping | Multiple models compared | Primary model chosen from comparisons,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text; Se comparan varios modelos; se eligió el principal/mejor reportado
81,Autism Detection in Children using Common Spatial Patterns of MEG Signals,2023,https://doi.org/10.1109/EMBC40787.2023.10340449,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Diagnosis,stage_flags,Machine Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
82,Autism Spectrum Disorder detection framework for children based on federated learning integrated CNN-LSTM,2023,https://doi.org/10.1016/j.compbiomed.2023.107539,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Screening,stage_flags,Deep Learning,RNN/LSTM/GRU,Outside codebook or forced mapping | Hybrid or fusion architecture,Marco federado CNN-LSTM con datasets multimodales de cribado; arquitectura híbrida fuera del codebook.
94,Optimizing a de novo artificial intelligence-based medical device under a predetermined change control plan: Improved ability to detect or rule out pediatric autism,2023,https://doi.org/10.1016/j.ibmed.2023.100102,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Screening,stage_flags,Deep Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
111,On the Utility of Parents' Historical Data to Investigate the Causes of Autism Spectrum Disorder: A Data Mining-Based Framework,2023,https://doi.org/10.1016/j.irbm.2023.100780,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Prescreening,stage_flags,Hybrid,SVM,,Usa historia parental/perinatal estructurada para modelar riesgo/causas; mezcla clustering y predicción sin algoritmo principal claro.
143,Biomarker prediction in autism spectrum disorder using a network-based approach,2023,https://doi.org/10.1186/S12920-023-01439-5,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Diagnosis,stage_flags,Deep Learning,Clustering (k-means / GMM / ...),Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
168,Stratification of Children with Autism Spectrum Disorder Through Fusion of Temporal Information in Eye-gaze Scan-Paths,2023,https://doi.org/10.1145/3539226,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Diagnosis,stage_flags,Deep Learning,CNN,Needs full-text confirmation,Estratificación de niños con ASD usando trayectorias de eye-gaze; confirmar si el objetivo es subtipado vs clasificación.
173,Using machine learning to improve diagnostic assessment of ASD in the light of specific differential and co-occurring diagnoses,2023,https://doi.org/10.1111/JCPP.13650,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Text / NLP,Diagnosis,stage_flags,Machine Learning,Random Forest,Multiple models compared | Primary model chosen from comparisons,Se comparan varios modelos; se eligió el principal/mejor reportado
175,A machine learning approach for understanding the metabolomics response of children with autism spectrum disorder to medical cannabis treatment,2023,https://doi.org/10.1038/s41598-023-40073-0,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Monitoring/intervention,stage_flags,Machine Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
210,Prediction of Behavioral Improvement Through Resting-State Electroencephalography and Clinical Severity in a Randomized Controlled Trial Testing Bumetanide in Autism Spectrum Disorder,2023,https://doi.org/10.1016/j.bpsc.2021.08.009,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Monitoring/intervention,stage_flags,Deep Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
221,A hybrid Stacking-SMOTE model for optimizing the prediction of autistic genes,2023,https://doi.org/10.1186/S12859-023-05501-Y,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Diagnosis,stage_flags,Machine Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
226,Artificial intelligence and sensor-based autism spectrum disorder diagnosis using brain connectivity analysis,2023,https://doi.org/10.1016/j.compeleceng.2023.108720,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Diagnosis,stage_flags,Deep Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
234,Classification of\&#xa0;Facial Images to\&#xa0;Assist in\&#xa0;the\&#xa0;Diagnosis of\&#xa0;Autism Spectrum Disorder: A Study on\&#xa0;the\&#xa0;Effect of\&#xa0;Face Detection and\&#xa0;Landmark Identification Algorithms,2023,https://doi.org/10.1007/978-3-031-45389-2_18,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Diagnosis,stage_flags,Not specified,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
251,Integrative analysis of long noncoding RNAs dysregulation and synapse-associated ceRNA regulatory axes in autism,2023,https://doi.org/10.1038/s41398-023-02662-5,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Diagnosis,stage_flags,Machine Learning,SVM,,Análisis integrativo de lncRNA/ceRNA sin algoritmo de IA clínico principal claramente reportado.
277,Accurate corresponding fiber tract segmentation via FiberGeoMap learner with application to autism,2023,https://doi.org/10.1093/cercor/bhad125,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Diagnosis,stage_flags,Deep Learning,Transformer,Outside codebook or forced mapping,Segmentación de tractos de difusión; algoritmo FiberGeoMap fuera del codebook.
280,Classification of autism based on short-term spontaneous hemodynamic fluctuations using an adaptive graph neural network,2023,https://doi.org/10.1016/j.jneumeth.2023.109901,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Multimodal,Diagnosis,stage_flags,Deep Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping | Multiple models compared | Primary model chosen from comparisons,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text; Se comparan varios modelos; se eligió el principal/mejor reportado
282,DeepASDPred: a CNN-LSTM-based deep learning method for Autism spectrum disorders risk RNA identification,2023,https://doi.org/10.1186/s12859-023-05378-x,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Text / NLP,Prescreening,stage_flags,Hybrid,CNN,Hybrid or fusion architecture,Predicción de RNAs de riesgo ASD con arquitectura CNN-LSTM; se marca prescreening/risk.
28,An evaluation of machine learning approaches for early diagnosis of autism spectrum disorder,2024,https://doi.org/10.1016/j.health.2023.100293,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Diagnosis,stage_flags,Machine Learning,SVM,Multiple models compared | Primary model chosen from comparisons,Compara varios clasificadores; ANN/MLP reporta mejor desempeño en dataset combinado.
36,Investigating multiclass autism spectrum disorder classification using machine learning techniques,2024,https://doi.org/10.1016/j.prime.2024.100602,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Diagnosis,stage_flags,Machine Learning,Logistic Regression,Primary model chosen from comparisons,LR y SVM destacan; se selecciona LR como principal por mejor desempeño reportado en varios subconjuntos.
51,Bilinear Perceptual Fusion Algorithm Based on Brain Functional and Structural Data for ASD Diagnosis and Regions of Interest Identification,2024,https://doi.org/10.1007/s12539-024-00651-w,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Multimodal,Diagnosis,stage_flags,Not specified,CNN,Outside codebook or forced mapping,Fusión multimodal de datos cerebrales estructurales/funcionales; arquitectura GCN fuera del codebook.
57,Evaluation and benchmarking of hybrid machine learning models for autism spectrum disorder diagnosis using a 2-tuple linguistic neutrosophic fuzzy sets-based decision-making model,2024,https://doi.org/10.1007/s00521-024-09905-6,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Text / NLP,Diagnosis,stage_flags,Machine Learning,Decision Tree,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping | Multiple models compared | Primary model chosen from comparisons,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text; Se comparan varios modelos; se eligió el principal/mejor reportado
69,Regional-Asymmetric Adaptive Graph Convolutional Neural Network for Diagnosis of Autism in Children with Resting-State EEG,2024,https://doi.org/10.1109/TNSRE.2023.3347134,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Diagnosis,stage_flags,Deep Learning,CNN,Outside codebook or forced mapping,Red neuronal convolucional en grafos sobre EEG; arquitectura fuera del codebook.
78,An Automatic Framework for Detecting Autism Spectrum Disorder From EEG Signals Using TFD,2024,https://doi.org/10.1109/JSEN.2024.3362341,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Diagnosis,stage_flags,Deep Learning,CNN,Multiple models compared | Primary model chosen from comparisons,Se comparan varios modelos; se eligió el principal/mejor reportado
98,Self-supervised machine learning approach for autism detection in young children using MEG signals,2024,https://doi.org/10.1016/j.bspc.2024.106671,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Diagnosis,stage_flags,Hybrid,Transformer,,SSL con wav2vec 2.0 para extraer embeddings MEG; clasificación final con ANN/SVM.
127,Fusion of transfer learning with nature-inspired dandelion algorithm for autism spectrum disorder detection and classification using facial features,2024,https://doi.org/10.1038/s41598-024-82299-6,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Screening | Diagnosis,stage_flags,Deep Learning,RNN/LSTM/GRU,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
177,Aided Diagnosis of\&#xa0;Autism Spectrum Disorder Based on\&#xa0;a\&#xa0;Mixed Neural Network Model,2024,https://doi.org/10.1007/978-[national-id]-0_12,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Diagnosis,stage_flags,Deep Learning,MLP,Multiple models compared | Primary model chosen from comparisons,Se comparan varios modelos; se eligió el principal/mejor reportado
180,Biosignal comparison for autism assessment using machine learning models and virtual reality,2024,https://doi.org/10.1016/j.compbiomed.2024.108194,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Screening,stage_flags,Machine Learning,SVM,Multiple models compared | Primary model chosen from comparisons,Se comparan varios modelos; se eligió el principal/mejor reportado
186,Decoding Autism: Uncovering patterns in brain connectivity through sparsity analysis with rs-fMRI data,2024,https://doi.org/10.1016/j.jneumeth.2024.110100,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Diagnosis,stage_flags,Deep Learning,CNN,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping | Multiple models compared | Primary model chosen from comparisons,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text; Se comparan varios modelos; se eligió el principal/mejor reportado
189,Early identification of autism spectrum disorder based on machine learning with eye-tracking data,2024,https://doi.org/10.1016/j.jad.2024.04.049,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Screening,stage_flags,Hybrid,Random Forest,Multiple models compared | Primary model chosen from comparisons,Se comparan varios modelos; se eligió el principal/mejor reportado
202,Model selection to achieve reproducible associations between resting state EEG features and autism,2024,https://doi.org/10.1038/s41598-024-76659-5,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Diagnosis,stage_flags,Deep Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
205,Off-Body Sleep Analysis for Predicting Adverse Behavior in Individuals With Autism Spectrum Disorder,2024,https://doi.org/10.1109/JBHI.2024.3455942,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Prognosis | Monitoring/intervention,stage_flags,Deep Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
209,Predicting individual autistic symptoms for patients with autism spectrum disorder using interregional morphological connectivity,2024,https://doi.org/10.1016/j.pscychresns.2024.111822,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Multimodal,Prognosis | Monitoring/intervention,stage_flags,Machine Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
253,Interpersonal Motor Coordination in Children with Autism and the Establishment of Machine Learning Models to Objectively Classify Children with Autism and Typical Development,2024,https://doi.org/10.1016/j.irbm.2024.100838,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Screening,stage_flags,Deep Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
260,Multi-atlas Representations Based on\&#xa0;Graph Convolutional Networks for\&#xa0;Autism Spectrum Disorder Diagnosis,2024,https://doi.org/10.1007/978-[national-id]-6_38,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Diagnosis,stage_flags,Deep Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping | Multiple models compared | Primary model chosen from comparisons,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text; Se comparan varios modelos; se eligió el principal/mejor reportado
300,Application of Speech Signal for Early Screening of Children with Autism Spectrum Disorder,2024,https://doi.org/10.1007/978-3-031-62273-1_36,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Screening,stage_flags,Not specified,Other / unclear,Needs full-text confirmation,Abstract faltante; se codifica solo por el título y requiere verificación en full-text.
27,An analytics-driven model for identifying autism spectrum disorder using eye tracking,2025,https://doi.org/10.1016/j.health.2025.100409,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Screening,stage_flags,Deep Learning,MLP,Algorithm not explicit or unspecified,Usa eye-tracking/gaze movement; algoritmo principal no explícito.
63,Improving fMRI-Based Autism Severity Identification via Brain Network Distance and Adaptive Label Distribution Learning,2025,https://doi.org/10.1109/TNSRE.2024.3516216,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Diagnosis,stage_flags,Machine Learning,MLP,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
92,Learning discriminative functional connectivity networks for identifying Autism spectrum disorder,2025,https://doi.org/10.1016/j.bspc.2024.107466,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Diagnosis,stage_flags,Deep Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
100,Sex Differences in Functional Gradients and Dynamic Functional Connectivity in Preschool-Aged Children With ASD,2025,https://doi.org/10.1111/cns.70562,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Diagnosis,stage_flags,Deep Learning,Other / unclear,Algorithm not explicit or unspecified,Se aplican múltiples modelos ML a características de conectividad/gradientes; algoritmo principal no especificado.
115,Electromagnetic Interaction Algorithm (EIA)-Based Feature Selection With Adaptive Kernel Attention Network (AKAttNet) for Autism Spectrum Disorder Classification,2025,https://doi.org/10.1002/jdn.70034,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Screening | Diagnosis,stage_flags,Hybrid,CNN,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping | Multiple models compared | Primary model chosen from comparisons,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text; Se comparan varios modelos; se eligió el principal/mejor reportado
120,Screening autism spectrum disorder in children using machine learning on speech transcripts,2025,https://doi.org/10.1038/s41598-025-01500-6,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Screening,stage_flags,Machine Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
130,Large-scale examination of early-age sex differences in neurotypical toddlers and those with autism spectrum disorder or other developmental conditions,2025,https://doi.org/10.1038/s41562-025-02132-6,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Text / NLP,Diagnosis,stage_flags,Deep Learning,Clustering (k-means / GMM / ...),,Examen de diferencias por sexo/edad; no queda claro el algoritmo o la tarea principal de IA.
139,Assessing the Efficacy of Deep Learning Algorithms for Behavioral and Neurological Markers in Autism Diagnosis in Children,2025,https://doi.org/10.1007/978-[national-id]-5_20,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Diagnosis,stage_flags,Deep Learning,CNN,,El abstract no deja claro si es evaluación empírica o revisión de marcadores conductuales/neurológicos.
142,AV-FOS: Transformer-Based Audio-Visual Multimodal Interaction Style Recognition for Children With Autism Using the Revised Family Observation Schedule 3rd Edition (FOS-R-III),2025,https://doi.org/10.1109/JBHI.2025.3542066,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Monitoring/intervention,stage_flags,Deep Learning,Transformer,,Reconocimiento de estilo de interacción audio-visual en FOS-R-III; etapa clínica exacta requiere confirmación.
147,DALNN: Dual Attention Learning Neural Network for Diagnosis of Autism Spectrum Disorders and Exploration of Lesion Brain Regions,2025,https://doi.org/10.1109/TCSS.2025.3593119,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Multimodal,Diagnosis,stage_flags,Deep Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
161,Leveraging artificial intelligence for diagnosis of children autism through facial expressions,2025,https://doi.org/10.1038/s41598-025-96014-6,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Screening,stage_flags,Deep Learning,Other / unclear,,Diagnóstico por expresiones faciales; abstract no especifica claramente una arquitectura del codebook.
198,Identification of autism spectrum disorder using deep neural network,2025,https://doi.org/10.1088/1742-6596/1921/1/012006/META,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Diagnosis,stage_flags,Deep Learning,Other / unclear,,Parece revisión de métodos/diagnósticos digitales más que estudio empírico primario.
201,Machine Learning–Based Approach for Early Screening of Autism Spectrum Disorders,2025,https://doi.org/10.1155/ACIS/9975499,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Screening,stage_flags,Machine Learning,SVM,Multiple models compared | Primary model chosen from comparisons,Se comparan varios modelos; se eligió el principal/mejor reportado
236,Correlations between blood group and Rh factor in families and autism spectrum disorder: A comprehensive analysis,2025,https://doi.org/10.1038/s41598-025-97313-8,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Prescreening,stage_flags,Machine Learning,Logistic Regression,,Análisis de grupos sanguíneos con regresión logística/ML no claramente central para una etapa clínica RQ1.
255,LSTA-CNN: A Lightweight Spatiotemporal Attention-Based Convolutional Neural Network for ASD Diagnosis Using EEG,2025,https://doi.org/10.1109/TNSRE.2025.3580593,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Diagnosis,stage_flags,Deep Learning,CNN,Multiple models compared | Primary model chosen from comparisons,Se comparan varios modelos; se eligió el principal/mejor reportado
258,MDNCT: a multi-domain neurocognitive transformer architecture approach for early prediction of autism spectrum disorders,2025,https://doi.org/10.1038/s41598-025-09862-7,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Screening,stage_flags,Deep Learning,Other / unclear,,Arquitectura transformer multi-domain para predicción temprana; fuente de datos específica no es explícita en el abstract.
266,Prenatal exposure to criteria air pollution and traffic-related air toxics and risk of autism spectrum disorder: A population-based cohort study of California births (1990–2018),2025,https://doi.org/10.1016/j.envint.2025.109562,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Prescreening,stage_flags,Machine Learning,Logistic Regression,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
